Abietinaria greeni,
Lacuna vincta,
Laminaria setchellii,
Laminaria setchellii,
Lepasterias,
Lepidepecreum sp.,
Lepidozona intersintus,
Lepidozona mertensii,
Lepidozona sp.,
Leptochelia,
Leptoplana chloranota,
Limpets,
Lirularia,
Lirularia parcipicta,
Lirularia succincta,
Lothopanopeus bellus,
Lottia sp.,
Lumbrineridae - Unknown,
Lyonsia arenosa,
Macrocystis integrifolia,
Macrocystis integrifolia,
Macrocystis integrifolia drift,
Macrocystis integrifolia drift,
Macrocystis integrifolia drift,
Mazzaella sp.,
Mazzaella sp.,
Mazzaella splendens,
Mazzaella splendens,
Membranoptera sp.,
Membranoptera sp.,
Membranoptera sp.,
Membranoptera sp.,
Membranoptera sp.,
Membranoptera sp.,
Membranoptera sp.,
Mimulus foliatus,
Mite,
Monocoraphium sp.,
Monostylifera sp.,
Mopalia sinuata,
Mopalia sp.,
Mopalia spectabilis,
Munna sp.,
Myriogramme pulchra,
Mytilidae - Unknown,
Naineris dendritica,
Naticidae - Unknown,
Nemata (Phylum),
Nemerteans,
Neoamphitrite robusta,
Neodilsea borealis,
Neodilsea borealis,
Neodilsea borealis,
Neogastroclonium subarticulatum (?),
Neogastroclonium subarticulatum (?),
Nereocystis,
Nereocystis drift,
Nereocystis drift,
Nereocystis drift,
Nitophyllum hollenbergii,
Notoplana sp.,
Nuttallina sp.,
Obelia sp.,
Ocinebrina,
Odontosyllis sp.,
Odostomia,
Onuphidae - Unknown,
Ophiopholis kennerlyi,
Ophiopholus aculeata,
Opuntiella californica,
Oregonia gracilis,
Osmundea spectabilis,
Osmundea spectabilis,
Osmundea spectabilis,
Osmundea spectabilis,
Other,
Other Crustaceans,
Other Gastropods,
Pachycheles pubescens,
Pachycheles rudis,
Pachycheles sp.,
Pagurus sp.,
Pandalus sp.,
Paranemertes peregrina,
Peanut Worm,
Peramphithoe humeralis,
Petrolisthes enomerus,
Phascolosoma agassizii,
Philomedidae - Unknown,
Phyllodocidae - Unknown,
Phyllospadix,
Phyllospadix ,
Phyllospadix ,
Phyllospadix ,
Phyllospadix drift,
Phyllospadix drift,
Phyllospadix drift,
Pinnixa tubicola,
Placiphorella rufa,
Placiphorella vellata,
Platyhelminthes,
Platynereis bicanaliculata,
Pleurophycus,
Podoceridae - Unknown,
Podocerus cristatas,
Pododesmus macrochisma,
Pollicipes polymerus,
Polychaete - Unknown,
Polycheria osborni,
Polycirrus sp.,
Polyneura latissima,
Polyneura latissima,
Polyneura latissima,
Polyneura latissima,
Porifera,
Porphyra sp.,
Praxillella sp.,
Prionitis lanceolata,
Prionitis lanceolata,
Promartynia pulligo,
Pseudocnus hibricus,
Pterosiphonia hamata,
Pterosiphonia hamata,
Pterygophera,
Pterygophera,
Pugettia gracilis,
Pugettia producta,
Pugettia richii,
Pugettia sp.,
Pyropia sp.,
Pyropia sp. #1,
red algae remains,
red algae scraps,
red algae scraps,
red bladed bits unknown,
red scraps_unknown red blades,
Rhodophilum plumosum,
Rhodoptilum plumosum,
Rhodoptilum plumosum,
Rhodoptilum plumosum,
Rhodoptilum plumosum,
Rhodymenia californica,
Rhodymenia californica,
Rhodymenia californica,
Rhodymenia californica,
Rhodymenia californica,
Rhodymenia californica,
Rhodymenia californica,
Rhodymenia californica,
Rhodymenia californica,
Rhodymenia californica,
Rhodymenia californica,
Rhodymenia californica,
Rhodymenia californica,
Rhodymenia californica,
Rhodymenia californica,
Rhodymenia californica,
Rhodymenia pacifica,
Rhodymenia pacifica,
Rhodymenia pacifica,
Rhodymenia pacifica,
Rissoidae - Unknown,
Sabellana cementanum,
Sabellidae - Unknown,
Scyra acutifrons,
Sea Anemones,
Sea Cucumbers,
Sea spiders and Mites,
Sea stars,
Serpula columbiana,
Smithora naiadum,
Snails,
Solamen columbianum,
Solaster dawsoni,
Sphaerodoropsis minuta,
Sphaeromatidae - Unknown,
Strongylocentrotus droebachiensis,
Strongylocentrotus franciscanus,
Styela montereyensis,
Syllidae - Unknown,
Synapseudes sp.,
Terebellidae - Unknown,
Terebratulina unguicula,
Tonicella lineata,
Tonicella sp.,
Tonicella undocaerulea,
Tricolia pulloides,
Trimusculus reticulatus,
Tunicata - Unknown,
Tunicates,
Turridae - Unknown,
Ulva sp.,
Urchins,
Velutinidae - Unknown,
Veneroida (Order) - Unknown,
Zostera japonica,
Zostera marina,
Desmarestia ligulata,
Desmarestia spp.,
Dodecaceria concharum,
Encrusting orange sponge,
Encrusting sponge,
Hildenbrandia,
Hippodiplosia insculpta,
Strongylocentrotus franciscanus,
Sculpin spp.,
Sculpin spp.,
Strongylocentrotus franciscanus,
Astraea gibberosa,
Astraea gibberosa,
Astraea gibberosa,
Astraea gibberosa,
Strongylocentrotus franciscanus,
Strongylocentrotus franciscanus,
Strongylocentrotus franciscanus,
Strongylocentrotus franciscanus,
Decorator crab,
Scallop,
Strongylocentrotus franciscanus,
Strongylocentrotus franciscanus,
Balanophyllia elegans,
Asterina miniata,
Tonicella spp.,
Metridium spp.,
Strongylocentrotus franciscanus,
Strongylocentrotus franciscanus,
Strongylocentrotus franciscanus,
Strongylocentrotus franciscanus,
Parastichopus spp.,
Astraea gibberosa,
Strongylocentrotus franciscanus,
Strongylocentrotus franciscanus,
boulders and cobble,
Dermasterias imbricata,
Pycnopodia helianthoides,
Asterina miniata,
Dermasterias imbricata,
Dermasterias imbricata,
Astraea gibberosa,
Decorator crab,
Dermasterias imbricata,
Evasterias troschelii,
Sculpin spp.,
Sculpin spp.,
Astraea gibberosa,
Scyra acutifrons,
Crassodoma gigantea,
Cancer oregonensis,
Henricia leviuscula,
Astraea gibberosa,
Scyra acutifrons,
Cancer oregonensis,
Ceratostoma foliatum,
Sculpin spp.,
Cancer oregonensis,
Sculpin spp.,
Calliostoma spp.,
Agarum fimbriatum,
cobbly/rocky,
Red Irish Lord,
Crassodoma gigantea,
Strongylocentrotus purpuratus,
Cancer oregonensis,
Scyra acutifrons,
Cancer oregonensis,
Cancer oregonensis,
Strongylocentrotus purpuratus,
Tegula spp.,
Strongylocentrotus purpuratus,
Strongylocentrotus franciscanus,
Balanophyllia elegans,
Strongylocentrotus franciscanus,
Tonicella spp.,
Crassostrea,
Brittle stars,
Balanophyllia elegans,
Balanophyllia elegans,
shrimp,
Cancer productus,
hermit crabs,
Strongylocentrotus franciscanus,
Strongylocentrotus franciscanus,
Astraea gibberosa,
Pterygophera californica,
Pterygophera californica,
Unidentified nudibranch,
,
Sculpin spp.,
Dermasterias imbricata,
Cancer oregonensis,
Parapholus (Penitella penita?),
Cancer oregonensis,
Parapholus (Penitella penita?),
Cancer oregonensis,
Parapholus (Penitella penita?),
Haliotis kamtschatkana,
Anthopleura artemisia,
Anthopleura xanthogrammica,
Epiactis spp.,
Urticina coriacea,
Urticina lofotensis,
Urticina piscivora,
Dodecaceria concharum,
Serpula spp.,
tube worms,
Astraea gibberosa,
Clam,
Pododesmus macrochisma,
Chlamys hastata,
Crassodoma gigantea,
Scallop,
Bryzoans,
encrusting bryzoan,
Heteropora pacifica,
Hippodiplosia insculpta,
Macrocystis integrifolia,
Nereocystis luetkeana,
Cancer oregonensis,
Cancer productus,
Cancer spp.,
Cryptolithodes sitchensis,
Cryptolithodes typicus,
Decorator crab,
Hermit crabs,
Loxorhynchus crispatus,
Mimulus foliatus,
Pagurus spp.,
Petrolisthes spp.,
Phyllolithodes papillosus,
Pugettia gracilis,
Pugettia producta,
Pugettia richii,
Pugettia spp.,
Scyra acutifrons,
sharpnose crab,
spider crab,
unidentified crab,
Cryptochiton stellari,
Cucumaria miniata (orange cucumber),
Cucumaria spp.,
Parastichopus spp.,
Balanophyllia elegans,
Desmarestia spp.,
Derbesia marina,
Abietinaria greenei,
feather hydroid,
KGJ,
lingcod,
Kelp perch,
BRF,
CRF,
Red Irish Lord,
Brown Irish Lord,
Nemertean,
Cadlina luteomarginata,
Diaulula sandiegensis,
Dirona albolineata,
Doris monteryensis,
Doris odhneri,
Hermissenda crassicornis,
Melibe leonina,
Peltodoris nobilis,
Placiphorella spp.,
Placiphorella velata,
Ceratostoma foliatum,
Nucella,
Triton,
Whelk,
Pycnopodia helianthoides,
Asterina miniata,
Dermasterias imbricata,
Evasterias troschelii,
Henricia leviuscula,
Mediaster aequalis,
Orthasterias koehleri,
Pisaster brevispinus,
seastar recruit,
Pandalus platyceros,
Prawn,
shrimp,
Goby,
Crescent gunnel,
Gunnel,
Longfin gunnel,
Warbonnet,
Artedius harringtoni,
Grunt-like Sculpin,
longfin Sculpin,
Sculpin spp.,
chiton,
Lepidozona spp.,
Mopalia spp.,
Tonicella spp.,
Acmaea mitra,
Diodora aspera,
Lottia instabilis,
Lottia spp.,
Tectura spp.,
Calliostoma spp.,
Tegula pulligo,
Tegula spp.,
Amphissa spp.,
Amphissa versicolor,
Bittium,
Solaster dawsoni,
Solaster spp.,
Solaster stimpsoni,
encrusting sponge,
orange sponge,
Orange volcano sponge,
Yellow sponge,
Haliclystus stejnegeri,
Manania gwilliami,
Clavelina huntsmani,
Cnemidocarpa finmarkiensis,
Styela montereyensis,
Agarum fimbriatum,
Alaria spp.,
Brown recruits,
Costaria costata,
Cymathere triplicata,
Eisenia arborea,
Laminaria bongardiana,
Laminaria setchellii,
Pleurophycus gardneri,
Pterygophera californica,
Strongylocentrotus droebachiensis,
Strongylocentrotus franciscanus,
Strongylocentrotus pallidus,
Strongylocentrotus purpuratus,
Strongylocentrotus spp.,
Haliotis kamtschatkana,
Anthopleura artemisia,
Anthopleura xanthogrammica,
Epiactis spp.,
Urticina coriacea,
Urticina lofotensis,
Urticina piscivora,
Dodecaceria concharum,
Serpula spp.,
tube worms,
Halosydna brevisetosa,
Astraea gibberosa,
Clam,
Pododesmus macrochisma,
Chlamys hastata,
Crassodoma gigantea,
Scallop,
Bryzoans,
encrusting bryzoan,
Heteropora pacifica,
Hippodiplosia insculpta,
Macrocystis integrifolia,
Nereocystis luetkeana,
Cancer oregonensis,
Cancer productus,
Cancer spp.,
Cryptolithodes sitchensis,
Cryptolithodes typicus,
Decorator crab,
Hermit crabs,
Lopholithodes mandtii,
Loxorhynchus crispatus,
Mimulus foliatus,
Pagurus spp.,
Petrolisthes spp.,
Phyllolithodes papillosus,
Pugettia gracilis,
Pugettia producta,
Pugettia richii,
Pugettia spp.,
Scyra acutifrons,
sharpnose crab,
spider crab,
unidentified crab,
Cryptochiton stellari,
Cucumaria miniata (orange cucumber),
Cucumaria spp.,
Parastichopus spp.,
Balanophyllia elegans,
Desmarestia spp.,
Derbesia marina,
Abietinaria greenei,
feather hydroid,
KGJ,
lingcod,
Kelp perch,
BRF,
CRF,
Red Irish Lord,
Brown Irish Lord,
Nemertean,
Cadlina luteomarginata,
Diaulula sandiegensis,
Dirona albolineata,
Doris monteryensis,
Doris odhneri,
Hermissenda crassicornis,
Melibe leonina,
Peltodoris nobilis,
Placiphorella spp.,
Placiphorella velata,
Ceratostoma foliatum,
Nucella,
Triton,
Whelk,
Pycnopodia helianthoides,
Asterina miniata,
Dermasterias imbricata,
Evasterias troschelii,
Henricia leviuscula,
Mediaster aequalis,
Orthasterias koehleri,
Pisaster brevispinus,
seastar recruit,
Leptasterias spp.,
Pandalus platyceros,
Prawn,
shrimp,
Goby,
Crescent gunnel,
Gunnel,
Longfin gunnel,
Warbonnet,
Artedius harringtoni,
Grunt-like Sculpin,
longfin Sculpin,
Sculpin spp.,
chiton,
Lepidozona spp.,
Mopalia spp.,
Tonicella spp.,
Acmaea mitra,
Diodora aspera,
Lottia instabilis,
Lottia spp.,
Tectura spp.,
flat limpet,
Calliostoma spp.,
Tegula pulligo,
Tegula spp.,
Amphissa spp.,
Amphissa versicolor,
Bittium,
Solaster dawsoni,
Solaster spp.,
Solaster stimpsoni,
encrusting sponge,
orange sponge,
Orange volcano sponge,
Yellow sponge,
Haliclystus stejnegeri,
Manania gwilliami,
Clavelina huntsmani,
Cnemidocarpa finmarkiensis,
Styela montereyensis,
Agarum fimbriatum,
Alaria spp.,
Brown recruits,
Costaria costata,
Cymathere triplicata,
Eisenia arborea,
Laminaria bongardiana,
Laminaria setchellii,
Pleurophycus gardneri,
Pterygophera californica,
Strongylocentrotus droebachiensis,
Strongylocentrotus franciscanus,
Strongylocentrotus pallidus,
Strongylocentrotus purpuratus,
Strongylocentrotus spp.,
Artedius harringtoni,
Coryphopterus nicholsi,
Sebastes mystinus,
Sebastes melanops,
Hemilepidotus spinosus,
Scorpaenichthys marmoratus,
Sebastes nebulosus,
Pholis laeta,
Sebastes caurinus,
Gibbonsia spp.,
Goby spp.,
Hexagrammos spp.,
Rhamphocottus richardsoni,
Sculpin spp.,
Gunnel spp.,
Phoca vitulina,
Brachyistius frenatus,
Hexagrammos decagrammos,
Hexagrammos decagrammos,
Hexagrammos decagrammos,
Hexagrammos decagrammos,
Ophiodon elongatus,
Pholis clemensi,
Jordania zonope,
Chirolophis nugator,
Synchirus giili,
Artedius fenestralis,
Oxylebius pictus,
Apodichthys flavidus,
Rhacochilus vacca (Damalichthys vacca),
Syngnathus griseolineatus,
Hemilepidotus hemilepidotus,
Sebastes spp.,
Sculpin spp.,
Cymatogaster aggregata,
Hyperprosopon ellipticum,
Embiotica lateralis,
Surfperch spp.,
Aulorhynchus flavidus,
Gibbonsia spp.,
Sebastes spp.,
Sebastes miniatus,
Chirolophis spp.,
Sebastes flavidus,
Sebastes pinnegar,
Sebastes maliger,
Sebastes mystinus,
Microstomus pacificus,
Hippoglossus stenolepis,
Sebastes nigrocintus,
Sebastes ruberrimus,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
